"","date_time","month","day_of_week","boat_id","port_id","country_id"
"366710",2016-12-08 22:12:00,"December","Friday","Boat283","Port267","Country34"
"295413",2016-12-16 08:11:34,"December","Friday","Boat284","Port176","Country34"
"440083",2016-12-17 10:50:40,"December","Saturday","Boat285","Port208","Country1"
"90978",2016-12-14 05:15:11,"December","Wednesday","Boat286","Port177","Country63"
"429602",2016-12-01 03:20:31,"December","Thursday","Boat287","Port251","Country34"
"226581",2016-12-13 02:21:04,"December","Tuesday","Boat288","Port105","Country68"
"236069",2016-11-05 17:19:22,"November","Saturday","Boat289","Port178","Country9"
"234180",2016-12-19 03:31:07,"December","Monday","Boat291","Port180","Country68"
"359918",2016-12-16 08:11:39,"December","Friday","Boat292","Port181","Country7"
"75483",2016-11-28 22:50:38,"November","Tuesday","Boat293","Port56","Country7"
"265204",2016-12-18 22:41:58,"December","Monday","Boat294","Port182","Country40"
"212797",2017-01-08 07:06:39,"January","Sunday","Boat295","Port183","Country21"
"317173",2016-12-13 05:50:16,"December","Tuesday","Boat296","Port184","Country64"
"333078",2016-12-20 18:01:36,"December","Wednesday","Boat297","Port185","Country12"
"175418",2016-12-30 19:59:47,"December","Friday","Boat298","Port186","Country32"
"281816",2016-11-29 16:51:55,"November","Tuesday","Boat299","Port16","Country37"
"120710",2016-12-11 05:50:36,"December","Sunday","Boat300","Port157","Country12"
"124812",2016-11-30 15:38:09,"November","Thursday","Boat302","Port267","Country34"
"268564",2016-12-28 07:08:09,"December","Wednesday","Boat303","Port164","Country2"
"179118",2016-11-29 13:31:37,"November","Wednesday","Boat304","Port225","Country34"
"169647",2017-01-05 20:39:31,"January","Friday","Boat305","Port211","Country34"
"442598",2016-12-02 04:31:47,"December","Friday","Boat306","Port187","Country65"
"305534",2017-01-07 14:10:32,"January","Saturday","Boat307","Port188","Country44"
"461673",2016-12-06 00:59:50,"December","Tuesday","Boat137","Port228","Country13"
"46024",2016-12-17 12:21:47,"December","Saturday","Boat308","Port189","Country36"
"496747",2016-12-10 02:51:20,"December","Saturday","Boat309","Port58","Country22"
"458486",2016-12-10 08:30:57,"December","Saturday","Boat310","Port191","Country23"
"339100",2016-12-13 03:27:15,"December","Tuesday","Boat311","Port209","Country34"
"68465",2016-11-03 11:10:27,"November","Thursday","Boat313","Port105","Country68"
"110954",2016-12-06 00:40:39,"December","Tuesday","Boat314","Port192","Country8"
"131074",2017-01-01 21:26:58,"January","Sunday","Boat315","Port193","Country32"
"197526",2016-11-11 08:09:09,"November","Friday","Boat316","Port278","Country34"
"80381",2016-12-25 18:50:07,"December","Monday","Boat317","Port194","Country13"
"353433",2017-01-05 17:11:27,"January","Friday","Boat318","Port23","Country16"
"439764",2016-11-18 20:59:16,"November","Saturday","Boat319","Port195","Country12"
"506829",2017-01-05 07:21:08,"January","Thursday","Boat320","Port189","Country36"
"294289",2016-11-10 18:30:54,"November","Friday","Boat321","Port259","Country12"
"499711",2016-11-06 16:27:00,"November","Sunday","Boat322","Port196","Country23"
"250384",2016-12-08 00:58:55,"December","Thursday","Boat324","Port197","Country45"
"336386",2016-12-09 09:19:20,"December","Friday","Boat325","Port198","Country2"
"485318",2016-12-08 15:49:46,"December","Friday","Boat326","Port199","Country66"
"70186",2016-11-03 04:50:36,"November","Thursday","Boat327","Port135","Country12"
"472429",2017-01-01 19:12:37,"January","Monday","Boat328","Port226","Country34"
"302192",2016-11-13 04:30:47,"November","Sunday","Boat329","Port200","Country34"
